rank,company,cik,ticker,sic,state_location,state_of_incorporation,revenues,profits
1,Wal-Mart Stores,104169,WMT,5331,AR,DE,421849,16389
2,Exxon Mobil,34088,XOM,2911,TX,NJ,354674,30460
3,Chevron,93410,CVX,2911,CA,DE,196337,19024
4,ConocoPhillips,1163165,COP,2911,TX,DE,184966,11358
5,Fannie Mae,310522,FNM,6111,DC,DC,153825,-14014
6,General Electric,40545,GE,3600,CT,NY,151628,11644
7,Berkshire Hathaway,1067983,BRKA,6331,NE,DE,136185,12967
8,General Motors,1467858,GM,3711,MI,MI,135592,6172
9,Bank of America Corp.,70858,BAC,6021,NC,DE,134194,-2238
10,Ford Motor,37996,F,3711,MI,DE,128954,6561
11,Hewlett-Packard,47217,HPQ,3570,CA,DE,126033,8761
12,AT&T,732717,T,4813,TX,DE,124629,19864
13,J.P. Morgan Chase & Co.,19617,JPM,6021,NY,DE,115475,17370
14,Citigroup,831001,C,6021,NY,DE,111055,10602
15,McKesson,927653,MCK,5122,CA,DE,108702,1263
16,Verizon Communications,732712,VZ,4813,NY,DE,106565,2549
17,American International Group,5272,AIG,6331,NY,DE,104417,7786
18,International Business Machines,51143,IBM,3570,NY,NY,99870,14833
19,Cardinal Health,721371,CAH,5122,OH,OH,98601.9,642.2
20,Freddie Mac,37785,FMC,2800,PA,DE,98368,-14025
21,CVS Caremark,64803,CVS,5912,RI,DE,96413,3427
22,UnitedHealth Group,731766,UNH,6324,MN,MN,94155,4634
23,Wells Fargo,72971,WFC,6021,CA,DE,93249,12362
24,Valero Energy,1035002,VLO,2911,TX,DE,86034,324
25,Kroger,56873,KR,5411,OH,OH,82189.4,1116.3
26,Procter & Gamble,80424,PG,2840,OH,OH,79689,12736
27,AmerisourceBergen,1140859,ABC,5122,PA,DE,77954,636.7
28,Costco Wholesale,909832,COST,5331,WA,WA,77946,1303
29,Marathon Oil,101778,MRO,2911,TX,DE,68413,2568
30,Home Depot,354950,HD,5211,GA,DE,67997,3338
31,Pfizer,78003,PFE,2834,NY,DE,67809,8257
32,Walgreen,104207,WAG,5912,IL,IL,67420,2091
33,Target,27419,TGT,5331,MN,MN,67390,2920
34,Medco Health Solutions,1170650,MHS,5912,NJ,DE,65968.3,1427.3
35,Apple,320193,AAPL,3571,CA,CA,65225,14013
36,Boeing,12927,BA,3721,WA,DE,64306,3307
37,State Farm Insurance Cos.,,PRIVATE,,,,63176.7,1762.8
38,Microsoft,789019,MSFT,7372,WA,WA,62484,18760
39,Archer Daniels Midland,7084,ADM,2070,IL,DE,61682,1930
40,Johnson & Johnson,200406,JNJ,2834,NJ,NJ,61587,13334
41,Dell,826083,DELL,3571,TX,DE,61494,2635
42,WellPoint,1156039,WLP,6324,IN,IN,58801.8,2887.1
43,PepsiCo,77476,PEP,2080,NY,NC,57838,6320
44,United Technologies,101829,UTX,3724,CT,DE,54326,4373
45,Dow Chemical,29915,DOW,2821,MI,DE,53674,2310
46,MetLife,1099219,MET,6311,NY,DE,52717,2790
47,Best Buy,764478,BBY,5731,MN,MN,49694,1317
48,United Parcel Service,1090727,UPS,4210,GA,DE,49545,3488
49,Kraft Foods,1103982,KFT,2000,IL,VA,49542,4114
50,Lowe's,60667,LOW,5211,NC,NC,48815,2010
51,INTL FCStone,913760,INTL,6211,NY,DE,46940.3,5.4
52,Lockheed Martin,936468,LMT,3760,MD,MD,46890,2926
53,Merck,842633,TRS,3460,MI,DE,45987,861
54,Goldman Sachs Group,886982,GS,6211,NY,DE,45967,8354
55,Express Scripts,885721,ESRX,5912,MO,DE,44989.7,1181.2
56,Intel,50863,INTC,3674,CA,DE,43623,11464
57,Sears Holdings,1310067,SHLD,5311,IL,DE,43326,133
58,Caterpillar,18230,CAT,3531,IL,DE,42588,2700
59,Chrysler Group,831001,C,6021,NY,DE,41946,-652
60,Safeway,86144,SWY,5411,CA,DE,41050,589.8
61,Supervalu,95521,SVU,5411,MN,DE,40597,393
62,Cisco Systems,1159510,CS,6211,NY,NY,40040,7767
63,Morgan Stanley,895421,MS,6211,NY,DE,39320,4703
64,Prudential Financial,1137774,PRU,6311,NJ,NJ,38414,3195
65,Walt Disney,1001039,DIS,7990,CA,DE,38063,3963
66,Comcast,1166691,CMCSK,4841,PA,PA,37937,3635
67,Sysco,96021,SYY,5140,TX,DE,37243.5,1180
68,Sunoco,95304,SUN,2911,PA,PA,35453,234
69,Abbott Laboratories,1800,ABT,2834,IL,IL,35166.7,4626.2
70,Coca-Cola,21344,KO,2080,GA,DE,35119,11809
71,New York Life Insurance,71691,NYT,2711,NY,NY,34947.2,1091.5
72,Northrop Grumman,1133421,NOC,3812,VA,DE,34757,2053
73,FedEx,1048911,FDX,4513,TN,DE,34734,1184
74,Hess,4447,HES,2911,NY,DE,34613,2125
75,Ingram Micro,1018003,IM,5045,CA,DE,34589,318.1
76,Johnson Controls,53669,JCI,2531,WI,WI,34305,1491
77,Aetna,1122304,AET,6324,CT,PA,34246,1766.8
78,Amazon.com,1018724,AMZN,5961,WA,DE,34204,1152
79,Humana,49071,HUM,6324,KY,DE,33868.2,1099.4
80,Enterprise Products Partners,1061219,EPD,4922,TX,DE,33739.3,320.8
81,Honeywell International,773840,HON,3714,NJ,DE,33370,2022
82,Liberty Mutual Insurance Group,1157646,LMG,6189,NY,DE,33193,1678
83,News Corp.,1308161,NWSA,2711,NY,,32778,2539
84,DuPont,30554,DD,2820,DE,DE,32733,3031
85,Sprint Nextel,101830,S,4813,KS,KS,32563,-3465
86,General Dynamics,40533,GD,3730,VA,DE,32466,2624
87,TIAA-CREF,1377013,TIC,1000,NY,DE,32224.9,1405.9
88,Delta Air Lines,27904,DAL,4512,GA,DE,31755,593
89,Allstate,899051,ALL,6331,IL,DE,31400,928
90,HCA Holdings,860730,HCA,8062,TN,TN,30683,1207
91,American Express,4962,AXP,6199,NY,NY,30242,4057
92,Google,1288776,GOOG,7370,CA,DE,29321,8505
93,Tyson Foods,100493,TSN,2015,AR,DE,28430,780
94,Philip Morris International,1413329,PM,2111,NY,VA,27208,7259
95,Time Warner,866213,TMX,4812,NM,AZ,26888,2578
96,Oracle,1341439,ORCL,7372,CA,CA,26820,6135
97,3M,66740,MMM,3841,MN,DE,26662,4085
98,Deere,315189,DE,3523,IL,DE,26004.6,1865
99,Plains All American Pipeline,1113256,PAP,3714,MI,IN,25893,505
100,Rite Aid,84129,RAD,5912,PA,DE,25669.1,-506.7
101,Massachusetts Mutual Life Insurance,,PRIVATE,,,,25647.1,258.2
102,Publix Super Markets,1063089,PUSH,7373,NY,NY,25328.1,1338.1
103,CHS,897429,CHS,5621,FL,FL,25267.9,502.2
104,Raytheon,1047122,RTN,3812,MA,DE,25183,1840
105,International Paper,51434,IP,2621,TN,NY,25179,644
106,Travelers Cos.,86312,TRV,6331,MN,MN,25112,3216
107,Macy's,794367,M,5311,OH,DE,25003,847
108,Staples,791519,SPLS,5940,MA,DE,24545.1,881.9
109,Tech Data,790703,TECD,5045,FL,FL,24376,214.2
110,DirecTV,1465112,DTV,4899,CA,DE,24102,2198
111,McDonald's,63908,MCD,5812,IL,DE,24074.6,4946.3
112,Northwestern Mutual,,PRIVATE,,,,23384.3,756.3
113,Murphy Oil,717423,MUR,2911,AR,DE,23345.1,798.1
114,United Continental Holdings,100517,UAL,4512,IL,DE,23229,253
115,Eli Lilly,59478,LLY,2834,IN,IN,23076,5069.5
116,Motorola Solutions,914713,MLS,6798,VA,DE,22823,633
117,Hartford Financial Services,874766,HIG,6331,CT,DE,22383,1680
118,AMR,6201,AMR,4512,TX,DE,22170,-471
119,TJX,109198,TJX,5651,MA,DE,21942.2,1343.1
120,Emerson Electric,31978,EE,4911,TX,TX,21866,2164
121,Xerox,108772,XRX,3577,CT,NY,21633,606
122,Cigna,701221,CI,6324,CT,DE,21253,1345
123,Alcoa,929994,ALC,8050,WI,NV,21013,254
124,Fluor,1124198,FLR,1600,TX,DE,20849.3,357.5
125,Aflac,4977,AFL,6321,GA,GA,20732,2344
126,U.S. Bancorp,36104,USB,6021,MN,DE,20518,3317
127,Nationwide,1029786,NFS,6311,OH,DE,20265,959
128,Tesoro,50104,TSO,2911,TX,DE,20253,-29
129,Occidental Petroleum,797468,OXY,1311,CA,DE,19857,4530
130,Kimberly-Clark,55785,KMB,2670,TX,DE,19746,1843
131,Bristol-Myers Squibb,14272,BMY,2834,NY,DE,19484,3102
132,Avnet,8858,AVT,5065,AZ,NY,19160.2,410.4
133,World Fuel Services,789460,INT,5172,FL,FL,19131.1,146.9
134,Capital One Financial,927628,COF,6022,VA,DE,19067,2743
135,Nike,320187,NKE,3021,OR,OR,19014,1906.7
136,Freeport-McMoRan Copper & Gold,831259,FCX,1000,AZ,DE,18982,4336
137,Time Warner Cable,1377013,TWC,4841,NY,DE,18868,1308
138,Manpower,871763,MAN,7363,WI,WI,18866.5,-263.6
139,Goodyear Tire & Rubber,42582,GT,3011,OH,OH,18832,-216
140,Arrow Electronics,7536,ARW,5065,NY,NY,18744.7,479.6
141,Exelon,1109357,EXC,4931,IL,PA,18644,2563
142,Kohl's,885639,KSS,5311,WI,WI,18391,1114
143,Whirlpool,106640,WHR,3630,MI,DE,18366,619
144,Halliburton,1357615,KBR,1600,TX,DE,17973,1835
145,United Services Automobile Assn.,,PRIVATE,,,,17946.1,2637.4
146,J.C. Penney,1166126,JCP,5311,TX,DE,17759,389
147,Southern,92122,SO,4911,GA,DE,17456,1975
148,United States Steel,1163302,X,3312,PA,DE,17374,-482
149,Ally Financial,4977,AFL,6321,GA,GA,17373,1075
150,AES,874761,AES,4991,VA,DE,17138,9
151,PNC Financial Services Group,1178970,PFS,6035,NJ,DE,17096,3412
152,EMC,790070,EMC,3572,MA,MA,17015.1,1900
153,Union Pacific,100885,UNP,4011,NE,UT,16965,2780
154,Altria Group,764180,MO,2111,VA,VA,16892,3905
155,Computer Sciences,23082,CSC,7373,VA,NV,16128,817
156,Illinois Tool Works,49826,ITW,3560,IL,DE,15870.4,1527.2
157,Nucor,73309,NUE,3312,NC,DE,15844.6,134.1
158,Medtronic,64670,MDT,3845,MN,MN,15817,3099
159,L-3 Communications,1113256,LCS,3714,DE,IN,15680,955
160,Colgate-Palmolive,21665,CL,2844,NY,DE,15564,2203
161,NextEra Energy,753308,NEE,4911,FL,FL,15317,1957
162,Dominion Resources,1355795,DR,6331,CT,DE,15264,2808
163,Amgen,318154,AMGN,2836,CA,DE,15053,4627
164,Progressive,80661,PGR,6331,OH,OH,14963.3,1068.3
165,Bank of New York Mellon Corp.,1390777,BK,6022,NY,DE,14929,2518
166,General Mills,1467858,GM,3711,MI,MI,14796.5,1530.5
167,Gap,39911,GPS,5651,CA,DE,14664,1204
168,Loews,60086,L,6331,NY,DE,14621,1288
169,American Electric Power,4904,AEP,4911,OH,NY,14427,1211
170,Baker Hughes,808362,BHI,3533,TX,DE,14414,812
171,TRW Automotive Holdings,1267097,TRW,3714,MI,DE,14383,834
172,Constellation Energy,1004440,CEG,4911,MD,MD,14340,-982.6
173,Duke Energy,1326160,DUK,4931,NC,DE,14272,1320
174,CBS,813828,CBS,4833,NY,DE,14059.8,724.2
175,Texas Instruments,97476,TXN,3674,TX,DE,13966,3228
176,"Toys ""R"" Us",1005414,TOY,5945,NJ,DE,13864,168
177,PG&E Corp.,1004980,PCG,4931,CA,CA,13841,1099
178,Eaton,31277,ETN,3590,OH,OH,13715,929
179,Health Net,916085,HNT,6324,CA,DE,13619.9,204.2
180,Viacom,1339947,VIA,4841,NY,DE,13497,1548
181,PPG Industries,79879,PPG,2851,PA,PA,13423,769
182,Jabil Circuit,898293,JBL,3672,FL,DE,13409.4,168.8
183,FirstEnergy,1031296,FE,4911,OH,OH,13339,784
184,Consolidated Edison,1047862,ED,4931,NY,NY,13325,992
185,Chubb,20171,CB,6331,NJ,NJ,13319,2174
186,Cummins,26172,CMI,3510,IN,IN,13226,1040
187,Danaher,313616,DHR,3823,DC,DE,13202.6,1793
188,Dollar General,29534,DG,5331,TN,TN,13035,627.9
189,Oneok,1415600,ONK,1000,NY,AZ,13030.1,334.6
190,Community Health Systems,1108109,CYH,8062,TN,DE,12986.5,280
191,Sara Lee,23666,SLE,2000,IL,MD,12919,506
192,Baxter International,10456,BAX,3841,IL,DE,12843,1420
193,DISH Network,1001082,DISH,4841,CO,NV,12640.7,984.7
194,Aramark,1144528,RMK,5812,PA,DE,12571.7,30.7
195,Omnicom Group,29989,OMC,7311,NY,NY,12542.5,827.7
196,Waste Management,823768,WM,4953,TX,DE,12515,953
197,AutoNation,350698,AN,5500,FL,DE,12501.5,226.6
198,Edison International,827052,EIX,4911,CA,CA,12409,1256
199,Kellogg,55067,K,2040,MI,DE,12397,1247
200,ConAgra Foods,23217,CAG,2000,NE,DE,12370.2,725.8
201,Public Service Enterprise Group,788784,PEG,4931,NJ,NJ,12195,1564
202,National Oilwell Varco,1021860,NOV,3533,TX,DE,12156,1667
203,Dean Foods,931336,DF,2024,TX,DE,12149.2,91.5
204,Navistar International,808450,NAV,3711,IL,DE,12145,223
205,Southwest Airlines,943820,SWA,7389,NE,MN,12104,459
206,Apache,820313,APH,3678,CT,DE,12092,3032
207,Lear,842162,LEA,3714,MI,DE,11954.6,438.3
208,US Airways Group,701345,LCC,4512,AZ,DE,11908,502
209,Qwest Communications,1037949,Q,4813,CO,DE,11730,-55
210,Marriott International,1048286,MAR,7011,MD,DE,11691,458
211,Office Depot,800240,ODP,5940,FL,DE,11633.1,34.9
212,Coventry Health Care,1054833,CVH,6324,MD,DE,11587.9,438.6
213,Entergy,65984,ETR,4911,LA,DE,11487.6,1250.2
214,Yum Brands,1041061,YUM,5812,KY,NC,11343,1158
215,Genuine Parts,40987,GPC,5013,GA,GA,11207.6,475.5
216,Smithfield Foods,91388,SFD,2011,VA,VA,11202.6,-101.4
217,ITT,216228,ITT,3561,NY,IN,11155,798
218,Land O'Lakes,1113256,NA,3714,IN,IN,11146.4,178.1
219,SAIC,1336920,SAI,7373,VA,,11117,618
220,BB&T Corp.,92230,BBT,6021,NC,NC,11072,816
221,BJ's Wholesale Club,1037461,BJ,5331,MA,DE,11024.8,95
222,Qualcomm,804328,QCOM,3663,CA,DE,10991,3247
223,Anadarko Petroleum,6176,AP,3561,PA,PA,10984,761
224,Liberty Media,1355096,LINTA,4841,CO,,10982,1892
225,Marsh & McLennan,62709,MMC,6411,NY,DE,10931,855
226,Avon Products,8868,AVP,2844,NY,NY,10862.8,606.3
227,Thermo Fisher Scientific,97745,TMO,3829,MA,DE,10788.7,1035.6
228,Penske Automotive Group,1019849,PAG,5500,MI,DE,10734.4,108.3
229,Starbucks,829224,SBUX,5810,WA,WA,10707.4,945.6
230,CSX,277948,CSX,4011,FL,VA,10636,1563
231,Devon Energy,1090012,DVN,1311,OK,DE,10633,4550
232,H.J. Heinz,46640,HNZ,2030,PA,PA,10558,864.9
233,Textron,217346,TXT,3720,RI,DE,10525,86
234,Monsanto,1091801,MSO,2721,NY,DE,10502,1109
235,Lincoln National,59558,LNC,6311,PA,IN,10410.5,980.3
236,First Data,883980,FDC,7374,GA,DE,10380.4,-1021.8
237,Xcel Energy,72903,XEL,4931,MN,MN,10310.9,755.8
238,Paccar,75362,PCAR,3711,WA,DE,10292.9,457.6
239,Unum Group,5513,UNM,6321,TN,DE,10193.2,886.1
240,Progress Energy,1094093,PGN,4911,NC,NC,10190,856
241,Praxair,884905,PX,2810,CT,DE,10116,1195
242,KBR,1357615,KBR,1600,TX,DE,10099,327
243,Genworth Financial,1276520,GNW,6311,VA,DE,10089,142
244,SunTrust Banks,750556,STI,6021,GA,GA,10071.7,189
245,Guardian Life Ins. Co. of America,1282977,GHL,6211,NY,DE,10050.5,225.1
246,Ameriprise Financial,820027,AMP,6282,MN,DE,10046,1097
247,R.R. Donnelley & Sons,29669,RRD,2750,IL,DE,10018.9,221.7
248,Parker Hannifin,76334,PH,3490,OH,OH,9993.2,554.1
249,Peter Kiewit Sons',,PRIVATE,,,,9938,581
250,Jacobs Engineering Group,52988,JEC,1600,CA,DE,9915.5,246
251,Western Digital,1497770,WD,6199,MD,MD,9850,1382
252,Oshkosh,775158,OSK,3711,WI,WI,9842.4,790
253,State Street Corp.,93751,STT,6022,MA,MA,9716,1556
