rank,company,cik,ticker,sic,state_location,state_of_incorporation,revenues,profits
254,Nordstrom,72333,JWN,5651,WA,WA,9700,613
255,Liberty Global,1160106,LBG,1000,WV,AZ,9667.7,388.2
256,KKR,1404912,KKR,6282,NY,DE,9667.6,333.2
257,Williams,350077,WMS,3990,IL,DE,9616,-1097
258,Limited Brands,701985,LTD,5621,OH,DE,9613.3,804.8
259,Applied Materials,6951,AMAT,3674,CA,DC,9548.7,937.9
260,Newmont Mining,1164727,NEM,1040,CO,DE,9540,2277
261,Norfolk Southern,702165,NSC,4011,VA,VA,9516,1496
262,GameStop,1434830,GMS,7372,FL,FL,9473.7,408
263,Chesapeake Energy,895126,CHK,1311,OK,OK,9366,1774
264,Huntsman,1307954,HUN,2800,UT,DE,9302,27
265,C.H. Robinson Worldwide,1043277,CHRW,4731,MN,DE,9274.3,387
266,Tenet Healthcare,70318,THC,8062,TX,NV,9233,1143
267,URS,102379,URS,8711,CA,DE,9177.1,287.9
268,Principal Financial,1126328,PFG,6321,IA,DE,9158.6,699.3
269,eBay,1065088,EBAY,7389,CA,DE,9156.3,1801
270,Icahn Enterprises,813762,IEP,3714,NY,DE,9119,199
271,Air Products & Chemicals,773910,APC,1311,TX,DE,9026,1029.1
272,Ashland,1305014,ASH,5160,KY,KY,9012,332
273,Whole Foods Market,865436,WFM,5411,TX,TX,9005.8,245.8
274,Sempra Energy,1032208,SRE,4932,CA,CA,9003,739
275,Automatic Data Processing,8670,ADP,7374,NJ,DE,8944.9,1211.4
276,NRG Energy,1013871,NRG,4911,NJ,DE,8849,477
277,Caesars Entertainment,1070794,CZR,7011,NV,DE,8818.6,-831.1
278,Great Atlantic & Pacific Tea,43300,GAP,5411,NJ,MD,8813.6,-876.5
279,CenterPoint Energy,1130310,CNP,4911,TX,,8785,442
280,PPL,922224,PPL,4911,PA,PA,8638,938
281,Synnex,1177394,SNX,7373,CA,DE,8617.1,127.9
282,BlackRock,833320,BR,1311,TX,DE,8612,2063
283,DTE Energy,936340,DTE,4911,MI,MI,8557,630
284,Reynolds American,1275283,RAI,2111,NC,NC,8551,1113
285,Assurant,1138830,AUT,3674,AL,AL,8527.7,279.2
286,Aon,315293,AON,6411,IL,DE,8512,706
287,Micron Technology,723125,MU,3674,ID,DE,8482,1850
288,Stanley Black & Decker,93556,SWK,3420,CT,CT,8409.6,198.2
289,Holly,1156784,HY,7372,WA,DE,8322.9,104
290,Reinsurance Group of America,898174,RGA,6321,MO,MO,8261.7,574.4
291,Discover Financial Services,1393612,DFS,6141,IL,DE,8241.2,764.8
292,Energy Future Holdings,,PRIVATE,,,,8235,-2812
293,Regions Financial,1281761,RF,6021,AL,DE,8220,-539
294,Kinder Morgan,888228,KMP,4922,TX,DE,8190.6,-41.3
295,Owens & Minor,899723,OM,1000,NY,DE,8123.6,110.6
296,Republic Services,1060391,RSG,4953,AZ,DE,8106.6,506.5
297,Visa,1403161,V,7389,CA,DE,8065,2966
298,Western Refining,1339048,WNR,2911,TX,DE,7965.1,-17
299,Gilead Sciences,882095,GILD,2836,CA,DE,7949.4,2901.3
300,Ball,9389,BLL,3411,CO,IN,7948.5,468
301,Crown Holdings,1219601,CCK,3411,PA,PA,7941,324
302,Family Dollar Stores,1013237,FDS,7370,CT,DE,7867,358.1
303,Ross Stores,745732,ROST,5651,CA,DE,7866.1,554.8
304,Bed Bath & Beyond,886158,BBBY,5700,NJ,NY,7828.8,600
305,Boston Scientific,885725,BSX,3841,MA,DE,7806,-1065
306,Global Partners,1323468,GLP,5171,MA,MA,7801.6,27
307,Estée Lauder,1001250,EL,2844,NY,DE,7795.8,478.3
308,Sherwin-Williams,89800,SHW,5200,OH,OH,7776.4,462.5
309,Enbridge Energy Partners,895728,ENB,4610,NY,NY,7736.1,-198.5
310,VF,103379,VFC,2320,NC,PA,7702.6,571.4
311,CarMax,1170010,KMX,5500,VA,VA,7690.3,281.7
312,Campbell Soup,1159510,CS,6211,AZ,AZ,7676,844
313,Ameren,1002910,AEE,4931,MO,MO,7638,139
314,Masco,62996,MAS,2430,MI,DE,7592,-1043
315,Hertz Global Holdings,1364479,HTZ,7510,NJ,NJ,7562.5,-48
316,Becton Dickinson,10795,BDX,3841,NJ,NJ,7540.1,1317.6
317,Henry Schein,1000228,HSIC,5047,NY,DE,7526.8,325.8
318,Thrivent Financial for Lutherans,811869,LBHIX,6799,MN,MN,7470.5,247.2
319,Visteon,1111335,VC,3714,MI,DE,7466,N.A.
320,Quest Diagnostics,1022079,DGX,8071,NJ,DE,7368.9,720.9
321,Cablevision Systems,1159510,CS,6211,AZ,AZ,7362.9,360.9
322,AutoZone,866787,AZO,5531,TN,NV,7362.6,738.3
323,Stryker,310764,SYK,3841,MI,MI,7320,1273.4
324,Winn-Dixie Stores,107681,WINN,5411,FL,FL,7247.8,28.9
325,Hormel Foods,48465,HRL,2011,MN,DE,7220.7,395.6
326,Fifth Third Bancorp,35527,FITB,6022,OH,OH,7218,753
327,Eastman Kodak,31235,EK,3861,NY,NJ,7187,-687
328,W.W. Grainger,277135,GWW,5000,IL,IL,7182.2,510.9
329,Autoliv,1034670,ALV,3714,UT,DE,7170.6,590.6
330,OfficeMax,12978,OMX,5110,IL,DE,7150,71.2
331,Dover,29905,DOV,3530,IL,DE,7142,700.1
332,Darden Restaurants,940944,DRI,5812,FL,FL,7113.1,404.5
333,Charter Communications,1091667,CHTR,4841,MO,DE,7059,-237
334,CenturyLink,18926,CTL,4813,LA,LA,7041.5,947.7
335,Pepco Holdings,1135971,POM,4931,DC,DE,7039,32
336,Shaw Group,914024,SHAW,3490,LA,LA,7000.8,92.7
337,Goodrich,42542,GR,3760,NC,NY,6966.9,578.7
338,Peabody Energy,1064728,BTU,1221,MO,DE,6944.2,774
339,Sonic Automotive,1043509,SAH,5500,NC,DE,6935.9,89.9
340,AGCO,880266,AGCO,3523,GA,DE,6896.6,220.5
341,Dole Food,18169,DOLE,100,CA,DE,6894,-34.1
342,Las Vegas Sands,1300514,LVS,7011,NV,NV,6853.2,599.4
343,Broadcom,1054374,BRCM,3674,CA,CA,6818.3,1081.8
344,SLM,1032033,SLM,6141,DE,DE,6776.3,530.4
345,Owens-Illinois,812074,OI,3221,OH,DE,6762,-47
346,Mosaic,1285785,MOS,2870,MN,,6759.1,827.1
347,Coca-Cola Enterprises,1491675,CCE,2086,GA,DE,6714,624
348,Eastman Chemical,915389,EMN,2821,TN,DE,6691,438
349,Calpine,916457,CPN,4911,TX,DE,6637,31
350,Corning,24741,GLW,3357,NY,NY,6632,3558
351,Energy Transfer Equity,1276187,ETE,4922,TX,DE,6598.1,192.8
352,Fortune Brands,789073,FO,3430,IL,DE,6570.5,487.6
353,AECOM Technology,868857,ACM,8711,CA,DE,6559.4,236.9
354,Weyerhaeuser,106535,WY,6798,WA,WA,6552,1281
355,Interpublic Group,51644,IPG,7311,NY,DE,6531.9,261.1
356,Avery Dennison,8818,AVY,2670,CA,DE,6512.7,316.9
357,Advanced Micro Devices,2488,AMD,3674,CA,DE,6494,471
358,American Family Insurance Group,,PRIVATE,,,,6491.8,487.1
359,DaVita,927066,DVA,8090,CO,DE,6447.4,405.7
360,CMS Energy,811156,CMS,4931,MI,MI,6442,340
361,Commercial Metals,22444,CMC,3312,TX,DE,6429.1,-205.3
362,NiSource,1111711,NI,4931,IN,DE,6422.7,292
363,Pantry,915862,PTRY,5500,NC,DE,6367.8,-165.6
364,CIT Group,1171825,CIT,6172,NJ,DE,6362.5,516.8
365,Yahoo,1011006,YHOO,7373,CA,DE,6324.7,1231.7
366,Sanmina-SCI,89089,SCI,7200,TX,TX,6318.7,122.4
367,Reliance Steel & Aluminum,861884,RS,5051,CA,CA,6312.8,194.4
368,Steel Dynamics,1022671,STLD,3312,IN,IN,6300.9,140.7
369,Smurfit-Stone Container,919226,SSCC,2631,IL,DE,6286,N.A.
370,Dillard's,28917,DDS,5311,AR,DE,6253.5,179.6
371,Omnicare,353230,OCR,5912,KY,DE,6199.5,-106.1
372,McGraw-Hill,64040,MHP,2731,NY,NY,6168.3,828.1
373,MeadWestvaco,1159297,MWV,2621,VA,DE,6168,106
374,Virgin Media,1270400,VMED,4813,NY,DE,6138.2,-218.3
375,Cameron International,941548,CAM,3533,TX,DE,6134.8,562.9
376,Dana Holding,26780,DAN,3714,OH,DE,6109,10
377,EOG Resources,821189,EOG,1311,TX,DE,6099.9,160.7
378,Ecolab,1021422,ELB,6798,CA,DE,6089.7,530.3
379,Jarden,916836,JDN,6798,GA,MD,6022.7,106.7
380,MGM Resorts International,789570,MGM,7011,NV,DE,6019.2,-1437.4
381,Spectrum Group International,895516,SPGZ,5094,CA,NY,6012.4,-1.1
382,Symantec,849399,SYMC,7372,CA,DE,5985,714
383,AK Steel Holding,918160,AKS,3312,OH,DE,5968.3,-128.9
384,Expeditors International of Washington,746515,EXPD,4731,WA,WA,5967.6,344.2
385,TravelCenters of America,65873,TA,1000,MI,DE,5962.5,-65.6
386,Tenneco,1024725,TEN,3714,IL,DE,5937,39
387,Advance Auto Parts,1158449,AAP,5531,VA,DE,5925.2,346.1
388,Celanese,1095442,CE,2673,DC,AZ,5918,377
389,Frontier Oil,110430,FTO,2911,TX,WY,5884.9,37.8
390,Dollar Tree,935703,DLTR,5331,VA,VA,5882.4,397.3
391,CC Media Holdings,,PRIVATE,,,,5865.7,-479.1
392,Mattel,1041989,MT,3312,NV,PA,5856.2,684.9
393,Franklin Resources,38777,BEN,6282,CA,DE,5853,1445.7
394,Domtar,1381531,UFS,2621,AZ,DE,5850,605
395,Barnes & Noble,890491,BKS,5940,NY,DE,5810.6,36.7
396,Amerigroup,1064863,AGP,6324,VA,VA,5806.3,273.4
397,Newell Rubbermaid,71829,NR,3533,TX,DE,5759.2,292.8
398,Fidelity National Financial,1331875,FNF,6361,FL,NC,5740.3,370.1
399,Mutual of Omaha Insurance,,PRIVATE,,,,5724.2,-45.2
400,PetSmart,863157,PETM,5990,AZ,DE,5693.8,239.9
401,Universal American,1514128,UAM,6324,NY,DE,5687.2,187.7
402,Hershey,47111,HSY,2060,PA,DE,5671,509.8
403,BorgWarner,908255,BWA,3714,MI,DE,5652.8,377.4
404,Dr Pepper Snapple Group,1418135,DPS,2080,TX,DE,5636,528
405,Pacific Life,,PRIVATE,,,,5603,480
406,NII Holdings,1037016,NIHD,4812,VA,DE,5601.3,341.1
407,UGI,884614,UGI,4932,PA,PA,5591.4,261
408,Universal Health Services,352915,UHS,8062,PA,DE,5572.3,230.2
409,Precision Castparts,63271,PC,3600,MO,MO,5539.6,921.8
410,MasterCard,1141391,MA,7389,NY,DE,5539,1846
411,Clorox,21076,CLX,2842,CA,DE,5534,603
412,Core-Mark Holding,1318084,CORE,5141,CA,DE,5510.3,17.7
413,Group 1 Automotive,1031203,GPI,5500,TX,DE,5509.2,50.3
414,Anixter International,52795,AXE,5063,IL,DE,5472.1,108.5
415,Gannett,39899,GCI,2711,VA,DE,5471.4,588.2
416,Targa Resources,1379661,NGLS,4922,TX,DE,5469.2,-15
417,KeyCorp,91576,KEY,6021,OH,OH,5458,554
418,Mylan,916076,MLN,1400,NC,NC,5450.5,345.1
419,Agilent Technologies,1090872,A,3825,CA,DE,5444,684
420,WellCare Health Plans,1279363,WCG,6324,FL,DE,5440.2,-53.4
421,Pitney Bowes,78814,PBI,3579,CT,DE,5425.3,292.4
422,CH2M Hill,,PRIVATE,,,,5422.8,93.7
423,Lubrizol,60751,LZ,2860,OH,OH,5417.8,732.2
424,O'Reilly Automotive,898173,ORLY,5531,MO,MO,5397.5,419.4
425,Auto-Owners Insurance,939930,AOI,5150,NC,VA,5395.8,270.6
426,Fidelity National Information Services,1136893,FIS,7389,FL,FL,5331,404.5
427,Mohawk Industries,851968,MHK,2273,GA,DE,5319.1,185.5
428,Consol Energy,1070412,CNX,1221,PA,DE,5236,346.8
429,Harris,202058,HRS,3812,FL,DE,5206.1,561.6
430,Integrys Energy Group,916863,TEG,4931,IL,WI,5203.2,220.9
431,Western Union,1365135,WU,7389,CO,DE,5192.7,909.9
432,Avis Budget Group,723612,CAR,7510,DE,DE,5185,54
433,Momentive Specialty Chemicals,,PRIVATE,,,,5174,214
434,SunGard Data Systems,789388,SDS,7374,PA,DE,5172,-570
435,Health Management Associates,792985,HMA,8062,FL,DE,5169,150.1
436,St. Jude Medical,203077,STJ,3845,MN,MN,5164.8,907.4
437,Ryder System,85961,R,7510,FL,FL,5136.4,118.2
438,Booz Allen Hamilton Holding,1443646,BAH,8742,VA,DE,5122.6,25.4
439,Emcor Group,105634,EME,1731,CT,DE,5121.3,-86.7
440,CB Richard Ellis Group,1004440,CEG,4911,MD,MD,5119.2,200.3
441,Spectra Energy,1373835,SE,4923,TX,DE,5071,1049
441,Starwood Hotels & Resorts,316206,HOT,7011,NY,MD,5071,477
443,Wesco International,929008,WCC,5063,PA,,5063.9,115.5
444,Live Nation Entertainment,1335258,LYV,7900,CA,DE,5063.7,-228.4
445,Avaya,1140022,AV,6311,DE,DE,5060,-874
446,Foot Locker,850209,FL,5661,NY,NY,5049,169
447,Laboratory Corp. of America,920148,LH,8071,NC,DE,5003.9,558.2
448,Owens Corning,1370946,OC,3290,OH,DE,4997,933
449,Nash-Finch,69671,NAFC,5140,MN,DE,4992,50.9
450,Telephone & Data Systems,1051512,TDS,4813,IL,DE,4986.8,143.8
451,Polo Ralph Lauren,1037038,RL,2320,NY,DE,4978.9,479.5
452,Apollo Group,929887,APOL,8200,AZ,AZ,4958.1,553
453,Big Lots,768835,BIG,5331,OH,OH,4952.2,222.5
454,Con-way,23675,CNW,4213,MI,DE,4952,4
455,Kelly Services,55135,KELYA,7363,MI,DE,4950.3,26.1
456,Western & Southern Financial Group,,PRIVATE,,,,4921.1,219.8
457,Allergan,850693,AGN,2834,CA,DE,4919.4,0.6
458,Harley-Davidson,793952,HOG,3751,WI,WI,4907.9,146.5
459,Northeast Utilities,72741,NU,4911,MA,MA,4898.2,387.9
460,SPX,88205,SPX,3540,NC,DE,4892.7,205.6
461,Erie Insurance Group,922621,ERIE,6411,PA,PA,4890,162.2
462,Bemis,11199,BMS,2670,WI,MO,4890,205.1
463,Meritor,1113256,MTOR,3714,MI,IN,4882,12
464,Dick's Sporting Goods,1089063,DKS,5940,PA,DE,4871.5,182.1
465,General Cable,886035,BGC,3357,KY,DE,4864.9,69.5
466,Rockwell Automation,1024478,ROK,3829,WI,DE,4857,464.3
467,United Stationers,355999,USTR,5110,IL,DE,4832.2,112.8
468,SanDisk,1000180,SNDK,3572,CA,DE,4826.8,1300.1
469,NCR,70866,NCR,3578,MD,MD,4819,134
470,Washington Post,104889,WPO,8200,DC,DE,4817.1,278.1
471,Insight Enterprises,932696,NSIT,5961,AZ,DE,4809.9,75.5
472,Alliant Techsystems,866121,ATK,3760,MN,DE,4807.7,278.7
473,Atmos Energy,731802,ATO,4924,TX,TX,4789.7,205.8
474,AbitibiBowater,1393066,ABH,2621,AZ,DE,4746,-1940
475,W.R. Berkley,11544,WRB,6331,CT,DE,4724.1,449.3
476,Biogen Idec,875045,BIIB,2836,MA,DE,4716.4,1005.3
477,Cliffs Natural Resources,1468944,CNR,6500,DE,AZ,4682.2,1019.9
478,Rockwell Collins,1137411,COL,3728,IA,DE,4665,561
479,Phillips-Van Heusen,78239,PVH,2320,NY,DE,4636.8,53.8
480,Graybar Electric,,PRIVATE,,,,4616.4,42
481,El Paso,1066107,EP,4922,TX,DE,4616,758
482,J.M. Smucker,91419,SJM,2033,OH,OH,4605.3,494.1
483,Scana,754737,SCG,4931,SC,SC,4601,376
484,Cognizant Technology Solutions,1058290,CTSH,7371,NJ,,4592.4,733.5
485,Terex,97216,TEX,3537,CT,DE,4575.9,358.5
486,PulteGroup,80424,PG,2840,OH,OH,4569.3,-1096.7
487,Genzyme,1064863,GNZ,5400,VA,DE,4535.9,422.1
488,YRC Worldwide,716006,YRCW,4213,KS,DE,4528.8,-322.2
489,American Financial Group,1042046,AFG,6331,OH,OH,4497,479
490,Sealed Air,1012100,SEE,2670,NJ,DE,4490.1,255.9
491,Charles Schwab,316709,SCHW,6211,CA,DE,4474,454
492,RadioShack,883977,ROS,6798,PA,DE,4472.7,206.1
493,Centene,1071739,CNC,6324,MO,MO,4470.1,94.8
494,Host Hotels & Resorts,1070750,HST,6798,MD,MD,4442,-130
495,NYSE Euronext,1368007,NYX,6200,NY,DE,4425,577
496,Levi Strauss,,PRIVATE,,,,4410.6,156.5
497,NuStar Energy,1110805,NS,4610,TX,DE,4403.1,239
498,Ruddick,85704,RDK,5411,NC,NC,4400.5,112
499,D.R. Horton,882184,DHI,1531,TX,DE,4400.2,245.1
500,Seaboard,88121,SEB,2011,KS,DE,4385.7,283.6